ChallengeId,ribbons,name,pace1,meters,spm,pace2,pace3,gain1,all1,pace4,gain2,all1
14,None,DaveS,1:48.5,10:51.2,27,None,5,None,5,39,19,58,None
14,None,Arlene,1:54.9,11:29.2,31,9.4,4,4,8,29,65,94,None
14,None,Claire,2:00.4,12:02.4,28,None,3,None,3,3,None,3,None
14,None,Kay,2:00.6,12:03.5,27,9.1,2,3,5,17,59,76,None
14,None,Jane,2:13.0,13:18.2,28,None,1,None,1,2,None,2,None
15,/challenge/2010/02/,"6000 m",2010,2,D,6000
15,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
15,None,Matteo,1:39.5,19:54.0,25,-7.4,15,8,23,31,8,39,None
15,None,Danny,1:42.7,20:32.0,26,-12.3,14,1,15,142,50,192,None
15,None,Hewitt,1:43.8,20:45.6,27,-9.5,13,5,18,88,31,119,None
15,None,DaveC,1:44.7,20:56.0,28,-9.4,12,6,18,135,68,203,None
15,None,Stu,1:46.5,21:17.4,24,-10.2,11,3,14,142,59,201,None
15,None,GregC,1:47.3,21:28.1,25,-6.0,10,10,20,104,74,178,None
15,None,Rocky,1:47.5,21:29.9,22,None,9,None,9,90,36,126,None
15,None,stupe,1:48.3,21:39.3,27,-7.5,8,7,15,89,63,152,None
15,None,toddler,1:49.9,21:59.2,24,-10.7,7,2,9,95,73,168,None
15,None,AndyB,1:52.4,22:28.5,25,-10.7,6,2,8,76,45,121,None
15,None,Adrian,1:54.2,22:49.8,25,-10.2,5,3,8,71,64,135,None
15,None,Emma,2:03.8,24:45.7,25,None,4,None,4,18,16,34,None
15,None,Arlene,2:04.9,24:59.3,26,-10.0,3,4,7,32,69,101,None
15,None,Kay,2:11.3,26:15.5,27,-10.7,2,2,4,19,61,80,None
15,None,Jane,2:19.2,27:50.8,27,-6.2,1,9,10,3,9,12,None
16,/challenge/2010/03/,"21,097 m",2010,3,D,21097
16,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
16,None,Danny,1:44.8,1:13:41.9,24,-2.1,12,9,21,154,59,213,None
16,None,Stu,1:48.0,1:15:55.3,25,-1.5,11,10,21,153,69,222,None
16,None,GregC,1:52.3,1:18:59.7,23,-5.0,10,5,15,114,79,193,None
16,None,toddler,1:53.2,1:19:36.4,22,-3.3,9,8,17,104,81,185,None
16,None,DaveC,1:54.2,1:20:18.8,23,-9.5,8,1,9,143,69,212,None
16,None,Adrian,1:58.6,1:23:25.3,24,-4.4,7,7,14,78,71,149,None
16,None,MattN,1:59.9,1:24:20.0,24,None,6,None,6,56,40,96,None
16,None,DaveS,2:06.9,1:29:16.5,22,None,5,None,5,44,19,63,None
16,None,Arlene,2:09.4,1:30:59.5,25,-4.5,4,6,10,36,75,111,None
16,None,Emma,2:09.9,1:31:21.1,24,-6.1,3,4,7,21,20,41,None
16,None,Kay,2:18.4,1:37:21.3,26,-7.1,2,3,5,21,64,85,None
16,None,Jane,2:26.7,1:43:10.6,25,-7.5,1,2,3,4,11,15,None
17,/challenge/2010/04/,"4  1000 m, 4' rest",2010,4,D,4000
17,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
17,None,Danny,1:32.5,12:20.2,30,12.3,14,4,18,168,63,231,None
17,None,NavHaz,1:37.8,13:02.8,21,None,13,None,13,118,55,173,None
17,None,DaveC,1:38.4,13:07.6,31,15.8,12,8,20,155,77,232,None
17,None,Stu,1:38.8,13:10.8,31,9.2,11,1,12,164,70,234,None
17,None,toddler,1:40.0,13:20.5,29,13.2,10,5,15,114,86,200,None
17,None,GregC,1:41.1,13:29.4,29,11.2,9,3,12,123,82,205,None
17,None,Adrian,1:41.8,13:34.7,30,16.8,8,10,18,86,81,167,None
17,None,stupe,1:43.5,13:48.0,30,None,7,None,7,96,63,159,None
17,None,AndyB,1:45.8,14:06.5,29,None,6,None,6,82,45,127,None
17,None,Emma,1:53.9,15:11.7,28,16.0,5,9,14,26,29,55,None
17,None,Arlene,2:00.0,16:00.0,28,9.4,4,2,6,40,77,117,None
17,None,Kay,2:03.0,16:24.2,28,15.4,3,7,10,24,71,95,None
17,None,Fiona,2:07.1,16:56.8,27,None,2,None,2,2,None,2,None
17,None,Jane,2:12.0,17:36.5,29,14.7,1,6,7,5,17,22,None
18,/challenge/2010/05/,"5000 m",2010,5,D,5000
18,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
18,None,Danny,1:43.4,17:14.0,25,None,18,None,18,18,None,18,None
18,None,DaveC,1:43.5,17:15.4,28,None,17,None,17,17,None,17,None
18,None,Stu,1:44.8,17:28.2,24,None,16,None,16,16,None,16,None
18,None,GregC,1:46.4,17:44.2,27,None,15,None,15,15,None,15,None
18,None,Rocky,1:46.6,17:46.2,25,None,14,None,14,14,None,14,None
18,None,toddler,1:47.7,17:57.7,24,None,13,None,13,13,None,13,None
18,None,stupe,1:48.8,18:08.1,26,None,12,None,12,12,None,12,None
18,None,Si,1:49.8,18:18.0,18,None,11,None,11,11,None,11,None
18,None,AndyB,1:52.6,18:46.7,25,None,10,None,10,10,None,10,None
18,None,Adrian,1:53.8,18:58.5,26,None,9,None,9,9,None,9,None
18,None,DaveS,1:57.4,19:34.3,24,None,8,None,8,8,None,8,None
18,None,Graham,1:57.6,19:36.5,24,None,7,None,7,7,None,7,None
18,None,Arlene,2:08.8,21:28.1,25,None,6,None,6,6,None,6,None
18,None,Kay,2:08.9,21:29.2,26,None,5,None,5,5,None,5,None
18,None,Fiona,2:13.4,22:14.3,26,None,4,None,4,4,None,4,None
18,None,JudyT,2:14.2,22:22.3,23,None,3,None,3,3,None,3,None
18,None,Jane,2:17.9,22:59.5,22,None,2,None,2,2,None,2,None
18,None,Claire,2:19.6,23:16.0,27,None,1,None,1,1,None,1,None
19,/challenge/2010/06/,"10,000 m @ 22 spm",2010,6,D,10000
19,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
19,None,Si,1:45.4,35:09.6,22,4.4,17,16,33,28,16,44,None
19,None,Danny,1:45.7,35:14.8,21,-2.3,16,13,29,34,13,47,None
19,None,Rocky,1:47.8,35:56.0,22,-1.2,15,14,29,29,14,43,None
19,None,Stu,1:48.5,36:11.0,22,-3.7,14,10,24,30,10,40,None
19,None,DaveC,1:48.9,36:18.1,22,-5.4,13,5,18,30,5,35,None
19,None,stupe,1:52.4,37:28.7,22,-3.6,12,11,23,24,11,35,None
19,None,toddler,1:52.4,37:29.2,22,-4.7,11,8,19,24,8,32,None
19,None,GregC,1:53.6,37:53.4,21,-7.2,10,4,14,25,4,29,None
19,None,Adrian,1:54.9,38:19.3,21,-1.1,9,15,24,18,15,33,None
19,None,AndyB,1:57.6,39:13.0,21,-5.0,8,7,15,18,7,25,None
19,None,Graham,2:01.7,40:35.6,22,-4.1,7,9,16,14,9,23,None
19,None,Emma,2:05.5,41:50.4,22,None,6,None,6,6,None,6,None
19,None,DaveS,2:06.6,42:13.1,21,-9.2,5,2,7,13,2,15,None
19,None,Arlene,2:12.2,44:05.1,22,-3.4,4,12,16,10,12,22,None
19,None,JudyT,2:22.4,47:29.0,22,-8.2,3,3,6,6,3,9,None
19,None,Kay,2:22.7,47:35.6,22,-13.8,2,1,3,7,1,8,None
19,None,Jane,2:23.2,47:45.0,22,-5.3,1,6,7,3,6,9,None
20,/challenge/2010/07/,"8  500 m, 2' rest",2010,7,D,4000
20,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
20,None,Danny,1:29.9,11:59.2,31,15.8,17,10,27,51,23,74,None
20,None,Si,1:31.4,12:11.2,33,14.0,16,8,24,44,24,68,None
20,None,NavHaz,1:33.6,12:28.8,30,None,15,None,15,15,None,15,None
20,None,Stu,1:35.1,12:41.5,36,13.4,14,6,20,44,16,60,None
20,None,Rocky,1:35.2,12:42.3,30,12.6,13,5,18,42,19,61,None
20,None,DaveC,1:37.0,12:56.2,28,11.9,12,4,16,42,9,51,None
20,None,toddler,1:38.6,13:09.2,29,13.8,11,7,18,35,15,50,None
20,None,AndyB,1:41.2,13:30.1,31,16.4,10,11,21,28,18,46,None
20,None,Adrian,1:41.5,13:32.5,30,13.4,9,6,15,27,21,48,None
20,None,stupe,1:42.3,13:38.5,29,10.1,8,1,9,32,12,44,None
20,None,GregC,1:43.3,13:46.4,28,10.3,7,2,9,32,6,38,None
20,None,Emma,1:48.4,14:27.3,30,17.1,6,12,18,12,12,24,None
20,None,Arlene,2:00.9,16:07.8,26,11.3,5,3,8,15,15,30,None
20,None,Kay,2:01.1,16:09.3,28,21.6,4,14,18,11,15,26,None
20,None,Fiona,2:03.1,16:25.3,29,None,3,None,3,7,None,7,None
20,None,JudyT,2:04.4,16:35.2,27,18.0,2,13,15,8,16,24,None
20,None,Jane,2:09.0,17:12.7,30,14.2,1,9,10,4,15,19,None
21,/challenge/2010/08/,"6000 m",2010,8,D,6000
21,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
21,None,Danny,1:39.4,19:52.9,27,-9.5,17,8,25,68,31,99,None
21,None,Si,1:41.3,20:16.4,26,-9.9,16,7,23,60,31,91,None
21,None,Rocky,1:43.1,20:38.2,27,-7.9,15,11,26,57,30,87,None
21,None,Stu,1:45.6,21:08.2,24,-10.5,14,4,18,58,20,78,None
21,None,DaveC,1:45.9,21:11.1,25,-8.9,13,10,23,55,19,74,None
21,None,ausrwr,1:49.4,21:53.1,19,None,12,None,12,12,None,12,None
21,None,toddler,1:49.7,21:57.0,24,-11.1,11,3,14,46,18,64,None
21,None,GregC,1:50.0,22:00.0,24,-6.7,10,13,23,42,19,61,None
21,None,AndyB,1:51.3,22:16.5,26,-10.1,9,5,14,37,23,60,None
21,None,stupe,1:51.7,22:20.4,24,-9.4,8,9,17,40,21,61,None
21,None,Adrian,1:52.7,22:33.3,26,-11.2,7,2,9,34,23,57,None
21,None,Graham,1:57.6,23:31.9,25,None,6,None,6,20,9,29,None
21,None,Emma,2:02.4,24:29.2,25,-14.0,5,1,6,17,13,30,None
21,None,Arlene,2:08.7,25:45.0,24,-7.8,4,12,16,19,27,46,None
21,None,Kay,2:12.2,26:26.5,25,-11.1,3,3,6,14,18,32,None
21,None,Fiona,2:13.1,26:37.8,26,-10.0,2,6,8,9,6,15,None
21,None,Claire,2:19.4,27:53.2,28,None,1,None,1,2,None,2,None
22,/challenge/2010/09/,"10  1', 1' rest, rolling starts allowed",2010,9,T,600
22,ribbons,name,pace,meters,spm,pace,pace,gain,all,pace,gain,all
22,None,ausrwr,1:28.5,3389,None,20.9,17,13,30,29,13,42,None
22,None,NavHaz,1:28.8,3379,None,None,16,None,16,31,None,31,None
22,None,Danny,1:29.0,3369,32,10.4,15,1,16,83,32,115,None
22,None,Si,1:29.7,3346,33,11.6,14,3,17,74,34,108,None
22,None,DaveC,1:32.1,3256,33,13.8,13,8,21,68,27,95,None
22,None,Stu,1:32.2,3254,41,13.4,12,5,17,70,25,95,None
22,None,toddler,1:36.2,3119,None,13.5,11,6,17,57,24,81,None
22,None,GregC,1:36.3,3114,34,13.7,10,7,17,52,26,78,None
22,None,Matteo,1:37.4,3080,None,None,9,None,9,9,None,9,None
22,None,MattN,1:37.8,3069,None,None,8,None,8,8,None,8,None
22,None,AndyB,1:39.1,3027,33,12.2,7,4,11,44,27,71,None
22,None,Adrian,1:41.2,2964,29,11.5,6,2,8,40,25,65,None
22,None,George,1:43.0,2912,None,None,5,None,5,5,None,5,None
22,None,Emma,1:45.0,2856,30,17.4,4,12,16,21,25,46,None
22,None,Arlene,1:53.5,2643,28,15.2,3,11,14,22,38,60,None
22,None,Kay,1:57.5,2554,29,14.7,2,9,11,16,27,43,None
22,None,Fiona,1:58.1,2541,31,15.0,1,10,11,10,16,26,None
23,/challenge/2010/10/,"4  1250 m, 3'30 rest, @ 28 spm",2010,10,D,5000
23,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
23,None,Danny,1:36.4,16:04.4,28,-7.4,12,7,19,95,39,134,None
23,None,Si,1:36.7,16:07.0,28,-7.0,11,8,19,85,42,127,None
23,None,NavHaz,1:37.7,16:17.3,28,-8.9,10,3,13,41,3,44,None
23,None,DaveC,1:40.8,16:48.5,27,-8.7,9,4,13,77,31,108,None
23,None,Stu,1:41.5,16:55.6,28,-9.3,8,2,10,78,27,105,None
23,None,GregC,1:44.4,17:24.6,27,-8.1,7,6,13,59,32,91,None
23,None,toddler,1:44.6,17:26.6,27,-8.4,6,5,11,63,29,92,None
23,None,stupe,1:50.2,18:22.6,25,None,5,None,5,45,21,66,None
23,None,Adrian,1:51.5,18:35.8,26,-10.3,4,1,5,44,26,70,None
23,None,DaveS,1:57.0,19:30.8,23,None,3,None,3,16,2,18,None
23,None,Arlene,2:00.3,20:03.7,26,-6.8,2,9,11,24,47,71,None
23,None,Kay,2:06.8,21:08.0,26,-9.3,1,2,3,17,29,46,None
24,/challenge/2010/11/,"2000 m",2010,11,D,2000
24,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
24,None,ausrwr,1:31.1,6:04.6,33,None,15,None,15,44,13,57,None
24,None,Danny,1:32.8,6:11.3,32,3.6,14,10,24,109,49,158,None
24,None,NavHaz,1:36.4,6:25.6,32,1.3,13,4,17,54,7,61,None
24,None,Gittus,1:36.7,6:26.9,32,None,12,None,12,12,None,12,None
24,None,Stu,1:38.4,6:33.8,34,3.1,11,7,18,89,34,123,None
24,None,toddler,1:41.4,6:45.9,27,3.2,10,8,18,73,37,110,None
24,None,Si,1:41.9,6:47.6,26,-5.2,9,2,11,94,44,138,None
24,None,GregC,1:42.9,6:51.8,28,1.5,8,5,13,67,37,104,None
24,None,DaveC,1:48.3,7:13.2,22,-7.5,7,1,8,84,32,116,None
24,None,Rocket,1:49.6,7:18.4,29,None,6,None,6,6,None,6,None
24,None,Emma,1:49.8,7:19.4,29,None,5,None,5,26,25,51,None
24,None,Adrian,1:49.9,7:19.7,27,1.6,4,6,10,48,32,80,None
24,None,AndyB,1:56.8,7:47.2,23,None,3,None,3,47,27,74,None
24,None,Arlene,1:57.0,7:48.0,27,3.3,2,9,11,26,56,82,None
24,None,Kay,2:05.6,8:22.4,27,1.2,1,3,4,18,32,50,None
25,/challenge/2010/12/,"8000 m @ 24 spm",2010,12,D,8000
25,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
25,None,Matteo,1:40.5,26:48.0,24,None,16,None,16,25,None,25,None
25,None,Si,1:43.6,27:38.6,24,-1.7,15,10,25,109,54,163,None
25,None,Danny,1:44.7,27:56.0,24,-11.9,14,4,18,123,53,176,None
25,None,Stu,1:46.6,28:26.5,24,-8.2,13,6,19,102,40,142,None
25,None,GregC,1:49.9,29:19.1,23,-7.0,12,9,21,79,46,125,None
25,None,Rocky,1:50.0,29:20.2,24,None,11,None,11,68,30,98,None
25,None,stupe,1:51.2,29:40.3,24,None,10,None,10,55,21,76,None
25,None,NavHaz,1:51.4,29:43.3,20,-15.0,9,2,11,63,9,72,None
25,None,toddler,1:51.7,29:47.6,23,-10.3,8,5,13,81,42,123,None
25,None,AndyB,1:54.3,30:29.4,23,2.5,7,11,18,54,38,92,None
25,None,Adrian,1:57.7,31:23.2,24,-7.8,6,7,13,54,39,93,None
25,None,DaveS,2:03.1,32:49.6,19,None,5,None,5,21,2,23,None
25,None,Arlene,2:04.6,33:14.4,23,-7.6,4,8,12,30,64,94,None
25,None,Hannah,2:06.5,33:44.1,24,None,3,None,3,3,None,3,None
25,None,DaveC,2:09.1,34:26.2,20,-20.8,2,1,3,86,33,119,None
25,None,Kay,2:18.5,36:56.9,24,-12.9,1,3,4,19,35,54,None
26,/challenge/2011/01/,"5  750 m, 2' rest",2011,1,D,3750
26,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
26,None,Si,1:33.9,11:44.5,32,9.7,13,4,17,122,58,180,None
26,None,NavHaz,1:36.8,12:06.1,24,14.6,12,13,25,75,22,97,None
26,None,GregC,1:39.9,12:29.2,31,10.0,11,6,17,90,52,142,None
26,None,Stu,1:39.9,12:29.6,25,6.7,10,1,11,112,41,153,None
26,None,stupe,1:42.9,12:51.4,30,8.3,9,3,12,64,24,88,None
26,None,AndyB,1:43.0,12:52.2,29,11.3,8,9,17,62,47,109,None
26,None,toddler,1:43.8,12:58.5,28,7.9,7,2,9,88,44,132,None
26,None,Adrian,1:47.2,13:24.0,27,10.5,6,7,13,60,46,106,None
26,None,DaveS,1:50.3,13:46.9,26,12.8,5,10,15,26,12,38,None
26,None,Hannah,1:53.1,14:08.2,29,13.4,4,11,15,7,11,18,None
26,None,Arlene,1:54.7,14:20.1,29,9.9,3,5,8,33,69,102,None
26,None,DaveC,1:55.0,14:22.2,30,14.1,2,12,14,88,45,133,None
26,None,Kay,2:07.6,15:57.3,28,10.9,1,8,9,20,43,63,None
27,/challenge/2011/02/,"30 minutes @ 20 spm",2011,2,T,1800
27,ribbons,name,pace,meters,spm,pace,pace,gain,all,pace,gain,all
27,None,Matteo,1:44.0,8654,19,None,15,None,15,40,None,40,None
27,None,Si,1:46.7,8432,20,-12.8,14,3,17,136,61,197,None
27,None,Rocky,1:46.9,8418,20,None,13,None,13,81,30,111,None
27,None,NavHaz,1:49.1,8251,20,-12.3,12,4,16,87,26,113,None
27,None,Gittus,1:49.1,8249,20,None,11,None,11,23,None,23,None
27,None,GregC,1:51.8,8052,20,-11.9,10,5,15,100,57,157,None
27,None,stupe,1:51.9,8040,20,-9.0,9,11,20,73,35,108,None
27,None,AndyB,1:53.8,7909,20,-10.8,8,8,16,70,55,125,None
27,None,toddler,1:55.1,7818,20,-11.3,7,7,14,95,51,146,None
27,None,Adrian,1:56.6,7719,20,-9.4,6,10,16,66,56,122,None
27,None,DaveC,1:59.8,7515,20,-4.8,5,12,17,93,57,150,None
27,None,DaveS,2:00.6,7465,18,-10.3,4,9,13,30,21,51,None
27,None,Hannah,2:04.6,7223,20,-11.5,3,6,9,10,17,27,None
27,None,Arlene,2:15.1,6662,19,-20.4,2,1,3,35,70,105,None
27,None,Kay,2:23.1,6291,20,-15.5,1,2,3,21,45,66,None
28,/challenge/2011/03/,"4  500 m, 2' rest",2011,3,D,2000
28,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
28,None,Si,1:29.1,5:56.3,36,17.6,12,5,17,148,66,214,None
28,None,NavHaz,1:29.3,5:57.0,34,19.8,11,7,18,98,33,131,None
28,None,Stu,1:34.0,6:15.8,42,None,10,None,10,122,41,163,None
28,None,Gittus,1:34.1,6:16.4,33,15.0,9,1,10,32,1,33,None
28,None,DaveC,1:35.5,6:22.1,31,24.3,8,10,18,101,67,168,None
28,None,GregC,1:36.7,6:26.9,34,15.1,7,2,9,107,59,166,None
28,None,toddler,1:37.2,6:28.6,33,17.9,6,6,12,101,57,158,None
28,None,AndyB,1:38.1,6:32.5,31,15.7,5,3,8,75,58,133,None
28,None,Adrian,1:40.2,6:40.8,32,16.4,4,4,8,70,60,130,None
28,None,DaveS,1:40.8,6:43.3,32,19.8,3,7,10,33,28,61,None
28,None,Arlene,1:55.2,7:40.7,30,19.9,2,8,10,37,78,115,None
28,None,Kay,2:00.6,8:02.5,29,22.5,1,9,10,22,54,76,None
29,/challenge/2011/04/,"1000 m",2011,4,D,1000
29,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
29,None,Si,1:32.8,3:05.6,32,-3.7,13,5,18,161,71,232,None
29,None,DaveC,1:35.7,3:11.3,32,-0.2,12,10,22,113,77,190,None
29,None,Gittus,1:36.2,3:12.4,34,-2.1,11,6,17,43,7,50,None
29,None,toddler,1:37.7,3:15.3,32,-0.5,10,8,18,111,65,176,None
29,None,Stu,1:37.8,3:15.6,36,-3.8,9,4,13,131,45,176,None
29,None,GregC,1:38.7,3:17.3,32,-2.0,8,7,15,115,66,181,None
29,None,AndyB,1:42.2,3:24.4,29,-4.1,7,3,10,82,61,143,None
29,None,stupe,1:44.5,3:28.9,27,None,6,None,6,79,35,114,None
29,None,DaveS,1:45.0,3:29.9,29,-4.2,5,2,7,38,30,68,None
29,None,Hannah,1:47.9,3:35.8,31,None,4,None,4,14,17,31,None
29,None,Arlene,1:55.0,3:49.9,29,0.2,3,11,14,40,89,129,None
29,None,Adrian,1:59.4,3:58.8,20,-19.2,2,1,3,72,61,133,None
29,None,Kay,2:01.0,4:02.0,30,-0.4,1,9,10,23,63,86,None
30,/challenge/2011/05/,"5000 m",2011,5,D,5000
30,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
30,None,Si,1:38.8,16:27.9,28,None,18,None,18,18,None,18,None
30,None,Rocky,1:43.0,17:10.1,27,None,17,None,17,17,None,17,None
30,None,Gittus,1:43.8,17:18.4,26,None,16,None,16,16,None,16,None
30,None,GregC,1:44.9,17:28.5,28,None,15,None,15,15,None,15,None
30,None,DaveC,1:45.8,17:38.1,26,None,14,None,14,14,None,14,None
30,None,Stu,1:46.5,17:45.2,28,None,13,None,13,13,None,13,None
30,None,stupe,1:47.5,17:55.1,25,None,12,None,12,12,None,12,None
30,None,MattN,1:49.6,18:16.2,29,None,11,None,11,11,None,11,None
30,None,toddler,1:51.3,18:32.9,24,None,10,None,10,10,None,10,None
30,None,AndyB,1:52.8,18:48.0,24,None,9,None,9,9,None,9,None
30,None,DaveS,1:54.0,19:00.1,24,None,8,None,8,8,None,8,None
30,None,Hannah,1:54.8,19:07.6,27,None,7,None,7,7,None,7,None
30,None,Adrian,1:55.0,19:09.5,25,None,6,None,6,6,None,6,None
30,None,Rocket,1:56.0,19:19.7,26,None,5,None,5,5,None,5,None
30,None,NavHaz,1:57.9,19:38.6,24,None,4,None,4,4,None,4,None
30,None,Arlene,2:02.4,20:23.8,26,None,3,None,3,3,None,3,None
30,None,Kay,2:11.7,21:57.3,26,None,2,None,2,2,None,2,None
30,None,Jane,2:17.5,22:55.1,27,None,1,None,1,1,None,1,None
31,/challenge/2011/06/,"60 minutes",2011,6,T,3600
31,ribbons,name,pace,meters,spm,pace,pace,gain,all,pace,gain,all
31,None,Stu,1:49.8,16387,24,-3.3,13,11,24,26,11,37,None
31,None,Rocky,1:50.3,16323,23,-7.3,12,5,17,29,5,34,None
31,None,DaveC,1:51.3,16166,22,-5.5,11,7,18,25,7,32,None
31,None,stupe,1:54.7,15694,23,-7.2,10,6,16,22,6,28,None
31,None,toddler,1:55.6,15569,22,-4.3,9,10,19,19,10,29,None
31,None,Rocket,1:58.1,15241,25,-2.1,8,12,20,13,12,25,None
31,None,AndyB,1:58.3,15220,23,-5.5,7,7,14,16,7,23,None
31,None,DaveS,1:59.1,15111,22,-5.1,6,8,14,14,8,22,None
31,None,Hannah,1:59.2,15107,25,-4.4,5,9,14,12,9,21,None
31,None,Adrian,2:08.4,14021,23,-13.4,4,2,6,10,2,12,None
31,None,Arlene,2:12.3,13605,25,-9.9,3,4,7,6,4,10,None
31,None,NavHaz,2:18.5,13000,24,-20.6,2,1,3,6,1,7,None
31,None,Kay,2:22.9,12592,25,-11.2,1,3,4,3,3,6,None
32,/challenge/2011/07/,"10,000 m",2011,7,D,10000
32,ribbons,name,pace,time,spm,pace,pace,gain,all,pace,gain,all
32,None,Rocky,1:46.0,35:19.0,24,4.3,11,7,18,40,12,52,None
32,None,Stu,1:48.9,36:18.4,25,0.9,10,2,12,36,13,49,None
32,None,DaveC,1:49.1,36:21.0,24,2.2,9,4,13,34,11,45,None
32,None,stupe,1:51.2,37:04.0,24,3.5,8,6,14,30,12,42,None
32,None,AndyB,1:53.7,37:54.8,24,4.6,7,8,15,23,15,38,None
32,None,GregC,1:55.4,38:27.4,21,None,6,None,6,21,None,21,None
32,None,Rocket,1:55.9,38:38.8,26,2.2,5,4,9,18,16,34,None
